元号,読み,始期,終期,年数,時代,画数
大化,たいか,645,650,6,飛鳥時代,7
白雉,はくち,650,654,5,飛鳥時代,18
朱鳥,しゅちょう,686,686,1,飛鳥時代,17
大宝,たいほう,701,704,4,飛鳥時代,11
慶雲,けいうん,704,708,5,飛鳥時代,27
和銅,わどう,708,715,8,飛鳥時代,22
霊亀,れいき,715,717,3,奈良時代,26
養老,ようろう,717,724,8,奈良時代,21
神亀,じんき,724,729,6,奈良時代,20
天平,てんぴょう,729,749,21,奈良時代,9
天平感宝,てんぴょうかんぽう,749,749,1,奈良時代,30
天平勝宝,てんぴょうしょうほう,749,757,9,奈良時代,29
天平宝字,てんぴょうほうじ ,757,765,9,奈良時代,23
天平神護,てんぴょうじんご,765,767,3,奈良時代,38
神護景雲,じんごけいうん,767,770,4,奈良時代,53
宝亀,ほうき,770,781,12,奈良時代,19
天応,てんのう,781,782,2,奈良時代,11
延暦,えんりゃく,782,806,25,奈良時代,22
大同,だいどう,806,810,5,平安時代 ,9
弘仁,こうにん,810,824,15,平安時代 ,9
天長,てんちょう,824,834,11,平安時代 ,12
承和,じょうわ,834,848,15,平安時代 ,16
嘉祥,かしょう,848,851,4,平安時代 ,24
仁寿,にんじゅ,851,854,4,平安時代 ,11
斉衡,さいこう,854,857,4,平安時代 ,24
天安,てんあん,857,859,3,平安時代 ,10
貞観,じょうがん,859,877,19,平安時代 ,27
元慶,がんぎょう,877,885,9,平安時代 ,19
仁和,にんな,885,889,5,平安時代 ,12
寛平,かんぴょう,889,898,10,平安時代 ,18
昌泰,しょうたい,898,901,4,平安時代 ,18
延喜,えんぎ,901,923,23,平安時代 ,20
延長,えんちょう,923,931,9,平安時代 ,16
承平,じょうへい,931,938,8,平安時代 ,13
天慶,てんぎょう,938,947,10,平安時代 ,19
天暦,てんりゃく,947,957,11,平安時代 ,18
天徳,てんとく,957,961,5,平安時代 ,18
応和,おうわ,961,964,4,平安時代 ,15
康保,こうほう,964,968,5,平安時代 ,20
安和,あんな,968,970,3,平安時代 ,14
天禄,てんろく,970,974,5,平安時代 ,16
天延,てんえん,973,976,4,平安時代 ,12
貞元,じょうげん,976,978,3,平安時代 ,13
天元,てんげん,978,983,6,平安時代 ,8
永観,えいかん,983,985,3,平安時代 ,23
寛和,かんな,985,987,3,平安時代 ,21
永延,えいえん,987,989,3,平安時代 ,13
永祚,えいそ,989,990,2,平安時代 ,15
正暦,しょうりゃく,990,995,6,平安時代 ,19
長徳,ちょうとく,995,999,5,平安時代 ,22
長保,ちょうほう,999,1004,6,平安時代 ,17
寛弘,かんこう,1004,1013,10,平安時代 ,18
長和,ちょうわ,1013,1017,5,平安時代 ,16
寛仁,かんにん,1017,1021,5,平安時代 ,17
治安,じあん,1021,1024,4,平安時代 ,14
万寿,まんじゅ,1024,1028,5,平安時代 ,10
長元,ちょうげん,1028,1037,10,平安時代 ,12
長暦,ちょうりゃく,1037,1040,4,平安時代 ,22
長久,ちょうきゅう,1040,1044,5,平安時代 ,11
寛徳,かんとく,1044,1046,3,平安時代 ,27
永承,えいしょう,1046,1053,8,平安時代 ,13
天喜,てんぎ,1053,1058,6,平安時代 ,16
康平,こうへい,1058,1065,8,平安時代 ,16
治暦,じりゃく,1065,1069,5,平安時代 ,22
延久,えんきゅう,1069,1074,6,平安時代 ,11
承保,じょうほう,1074,1077,4,平安時代 ,17
承暦,じょうりゃく,1077,1081,5,平安時代 ,22
永保,えいほう,1081,1084,4,平安時代 ,14
応徳,おうとく,1084,1087,4,平安時代 ,21
寛治,かんじ,1087,1095,9,平安時代 ,21
嘉保,かほう,1095,1097,3,平安時代 ,23
永長,えいちょう,1097,1097,1,平安時代 ,13
承徳,じょうとく,1097,1099,3,平安時代 ,22
康和,こうわ,1099,1104,6,平安時代 ,19
長治,ちょうじ,1104,1106,3,平安時代 ,16
嘉承,かじょう,1106,1108,3,平安時代 ,22
天仁,てんにん,1108,1110,3,平安時代 ,8
天永,てんえい,1110,1113,4,平安時代 ,9
永久,えいきゅう,1113,1118,6,平安時代 ,8
元永,げんえい,1118,1120,3,平安時代 ,9
保安,ほうあん,1120,1124,5,平安時代 ,15
天治,てんじ,1124,1126,3,平安時代 ,12
大治,だいじ,1126,1131,6,平安時代 ,11
天承,てんしょう,1131,1132,2,平安時代 ,12
長承,ちょうしょう,1132,1135,4,平安時代 ,16
保延,ほうえん,1135,1141,7,平安時代 ,17
永治,えいじ,1141,1142,2,平安時代 ,13
康治,こうじ,1142,1144,3,平安時代 ,19
天養,てんよう,1144,1145,2,平安時代 ,19
久安,きゅうあん,1145,1151,7,平安時代 ,9
仁平,にんぺい,1151,1154,4,平安時代 ,9
久寿,きゅうじゅ,1154,1156,3,平安時代 ,10
保元,ほうげん,1156,1160,5,平安時代 ,13
平治,へいじ,1160,1160,1,平安時代 ,13
永暦,えいりゃく,1160,1161,2,平安時代 ,19
応保,おうほう,1161,1163,3,平安時代 ,16
長寛,ちょうかん,1163,1165,3,平安時代 ,21
永万,えいまん,1165,1166,2,平安時代 ,8
仁安,にんあん,1166,1169,4,平安時代 ,10
嘉応,かおう,1169,1171,3,平安時代 ,21
承安,じょうあん,1171,1175,5,平安時代 ,14
安元,あんげん,1175,1177,3,平安時代 ,10
治承,じしょう,1177,1181,5,平安時代 ,16
養和,ようわ,1181,1182,2,平安時代 ,23
寿永,じゅえい,1182,1184,3,平安時代 ,12
元暦,げんりゃく,1184,1185,2,平安時代 ,18
文治,ぶんじ,1185,1190,6,鎌倉時代,12
建久,けんきゅう,1190,1199,10,鎌倉時代,12
正治,しょうじ,1199,1201,3,鎌倉時代,13
建仁,けんにん,1201,1204,4,鎌倉時代,13
元久,げんきゅう,1204,1206,3,鎌倉時代,7
建永,けんえい,1206,1207,2,鎌倉時代,14
承元,じょうげん,1207,1211,5,鎌倉時代,12
建暦,けんりゃく,1211,1214,4,鎌倉時代,23
建保,けんぽう,1214,1219,6,鎌倉時代,18
承久,じょうきゅう,1219,1222,4,鎌倉時代,11
貞応,じょうおう,1222,1224,3,鎌倉時代,16
元仁,げんにん,1224,1225,2,鎌倉時代,8
嘉禄,かろく,1225,1228,4,鎌倉時代,26
安貞,あんてい,1228,1229,2,鎌倉時代,15
寛喜,かんぎ,1229,1232,4,鎌倉時代,25
貞永,じょうえい,1232,1233,2,鎌倉時代,14
天福,てんぷく,1233,1234,2,鎌倉時代,17
文暦,ぶんりゃく,1234,1235,2,鎌倉時代,18
嘉禎,かてい,1235,1238,4,鎌倉時代,27
暦仁,りゃくにん,1238,1239,2,鎌倉時代,18
延応,えんおう,1239,1240,2,鎌倉時代,15
仁治,にんじ,1240,1243,4,鎌倉時代,12
寛元,かんげん,1243,1247,5,鎌倉時代,17
宝治,ほうじ,1247,1249,3,鎌倉時代,16
建長,けんちょう,1249,1256,8,鎌倉時代,17
康元,こうげん,1256,1257,2,鎌倉時代,15
正嘉,しょうか,1257,1259,3,鎌倉時代,19
正元,しょうげん,1259,1260,2,鎌倉時代,9
文応,ぶんおう,1260,1261,2,鎌倉時代,11
弘長,こうちょう,1261,1264,4,鎌倉時代,13
文永,ぶんえい,1264,1275,12,鎌倉時代,9
建治,けんじ,1275,1278,4,鎌倉時代,17
弘安,こうあん,1278,1288,11,鎌倉時代,11
正応,しょうおう,1288,1293,6,鎌倉時代,12
永仁,えいにん,1293,1299,7,鎌倉時代,9
正安,しょうあん,1299,1302,4,鎌倉時代,11
乾元,けんげん,1302,1303,2,鎌倉時代,15
嘉元,かげん,1303,1307,5,鎌倉時代,18
徳治,とくじ,1307,1308,2,鎌倉時代,22
延慶,えんきょう,1308,1311,4,鎌倉時代,23
応長,おうちょう,1311,1312,2,鎌倉時代,15
正和,しょうわ,1312,1317,6,鎌倉時代,13
文保,ぶんぽう,1317,1319,3,鎌倉時代,13
元応,げんおう,1319,1321,3,鎌倉時代,11
元亨,げんこう,1321,1324,4,鎌倉時代,11
正中,しょうちゅう,1324,1326,3,鎌倉時代,9
嘉暦,かりゃく,1326,1329,4,鎌倉時代,28
元徳,げんとく,1329,1331.5,3.5,鎌倉時代,18
元弘,げんこう,1331,1334,4,鎌倉時代,9
正慶,しょうきょう,1332,1333,2,鎌倉時代,20
建武,けんむ,1334,1337,4,南北朝時代,17
延元,えんげん,1336,1340,5,南北朝時代,12
興国,こうこく,1340,1347,8,南北朝時代,24
正平,しょうへい,1347,1370,24,南北朝時代,10
建徳,けんとく,1370,1372,3,南北朝時代,23
文中,ぶんちゅう,1372,1375,4,南北朝時代,8
天授,てんじゅ,1375,1381,7,南北朝時代,15
弘和,こうわ,1381,1384,4,南北朝時代,13
元中,げんちゅう,1384,1392,9,南北朝時代,8
暦応,りゃくおう,1338,1342,5,南北朝時代,21
康永,こうえい,1342,1345,4,南北朝時代,16
貞和,じょうわ,1345,1350,6,南北朝時代,17
観応,かんのう,1350,1352,3,南北朝時代,25
文和,ぶんな,1352,1356,5,南北朝時代,12
延文,えんぶん,1356,1361,6,南北朝時代,12
康安,こうあん,1361,1362,2,南北朝時代,17
貞治,じょうじ,1362,1368,7,南北朝時代,17
応安,おうあん,1368,1375,8,南北朝時代,13
永和,えいわ,1375,1379,5,南北朝時代,13
康暦,こうりゃく,1379,1381,3,南北朝時代,25
永徳,えいとく,1381,1384,4,南北朝時代,19
至徳,しとく,1384,1387,4,南北朝時代,20
嘉慶,かきょう,1387,1389,3,南北朝時代,29
康応,こうおう,1389,1390,2,南北朝時代,18
明徳,めいとく,1390,1394,5,南北朝時代,22
応永,おうえい,1394,1428,35,室町時代,12
正長,しょうちょう,1428,1429,2,室町時代,13
永享,えいきょう,1429,1441,13,室町時代,13
嘉吉,かきつ,1441,1444,4,室町時代,20
文安,ぶんあん,1444,1449,6,室町時代,10
宝徳,ほうとく,1449,1452,4,室町時代,22
享徳,きょうとく,1452,1455,4,室町時代,22
康正,こうしょう,1455,1457,3,室町時代,16
長禄,ちょうろく,1457,1461,5,室町時代,20
寛正,かんしょう,1461,1466,6,室町時代,18
文正,ぶんしょう,1466,1467,2,室町時代,9
応仁,おうにん,1467,1469,3,戦国時代,11
文明,ぶんめい,1469,1487,19,戦国時代,12
長享,ちょうきょう,1487,1489,3,戦国時代,16
延徳,えんとく,1489,1492,4,戦国時代,22
明応,めいおう,1492,1501,10,戦国時代,15
文亀,ぶんき,1501,1504,4,戦国時代,15
永正,えいしょう,1504,1521,18,戦国時代,10
大永,だいえい,1521,1528,8,戦国時代,8
享禄,きょうろく,1528,1532,5,戦国時代,20
天文,てんぶん,1532,1555,24,戦国時代,8
弘治,こうじ,1555,1558,4,戦国時代,13
永禄,えいろく,1558,1570,13,戦国時代,17
元亀,げんき,1570,1573,4,戦国時代,15
天正,てんしょう,1573,1593,21,安土桃山時代,9
文禄,ぶんろく,1593,1596,4,安土桃山時代,16
慶長,けいちょう,1596,1615,20,安土桃山時代,23
元和,げんな,1615,1624,10,江戸時代,12
寛永,かんえい,1624,1645,22,江戸時代,18
正保,しょうほう,1645,1648,4,江戸時代,14
慶安,けいあん,1648,1652,5,江戸時代,21
承応,じょうおう,1652,1655,4,江戸時代,15
明暦,めいれき,1655,1658,4,江戸時代,22
万治,まんじ,1658,1661,4,江戸時代,11
寛文,かんぶん,1661,1673,13,江戸時代,17
延宝,えんぽう,1673,1681,9,江戸時代,16
天和,てんな,1681,1684,4,江戸時代,12
貞享,じょうきょう,1684,1688,5,江戸時代,17
元禄,げんろく,1688,1704,17,江戸時代,16
宝永,ほうえい,1704,1711,8,江戸時代,13
正徳,しょうとく,1711,1716,6,江戸時代,19
享保,きょうほう,1716,1736,21,江戸時代,17
元文,げんぶん,1736,1741,6,江戸時代,8
寛保,かんぽう,1741,1744,4,江戸時代,22
延享,えんきょう,1744,1748,5,江戸時代,16
寛延,かんえん,1748,1751,4,江戸時代,21
宝暦,ほうれき,1751,1764,14,江戸時代,22
明和,めいわ,1764,1772,9,江戸時代,16
安永,あんえい,1772,1781,10,江戸時代,11
天明,てんめい,1781,1789,9,江戸時代,12
寛政,かんせい,1789,1801,13,江戸時代,22
享和,きょうわ,1801,1804,4,江戸時代,16
文化,ぶんか,1804,1818,15,江戸時代,8
文政,ぶんせい,1818,1831,14,江戸時代,13
天保,てんぽう,1831,1845,15,江戸時代,13
弘化,こうか,1845,1848,4,江戸時代,9
嘉永,かえい,1848,1855,8,江戸時代,19
安政,あんせい,1855,1860,6,江戸時代,15
万延,まんえん,1860,1861,2,江戸時代,11
文久,ぶんきゅう,1861,1864,4,江戸時代,7
元治,げんじ,1864,1865,2,江戸時代,12
慶応,けいおう,1865,1868,4,江戸時代,22
明治,めいじ,1868,1912,45,近代,16
大正,たいしょう,1912,1926,15,近代,8
昭和,しょうわ,1926,1989,64,近代,17
平成,へいせい,1989,2019,31,近代,11
令和,れいわ,2019,2022,4,近代,13
